time,current,voltage,temperature
0.008236472945891785,2.2594725226764725,111.91843855350866,46.395386016402455
0.008256513026052105,1.7987478228930445,106.4342758555927,49.9873299533071
0.008276553106212425,1.785654232886348,111.25893064438789,45.75190804272521
0.008296593186372747,1.5862497615652957,109.83412671798743,46.17482707559519
0.008316633266533067,1.7063658697845483,113.34713883951213,46.77946186485372
0.008336673346693387,1.6830341798462762,104.10685585491726,48.26110172319432
0.008356713426853709,1.6822249007870802,106.33598470180064,47.31170376102997
0.008376753507014029,1.7451456252021278,102.90178069488874,45.06106197927161
0.008396793587174349,1.5531725685900892,106.53707958195864,46.201747155309214
0.00841683366733467,1.5079729732815352,97.31832750240459,46.08896835018168
0.00843687374749499,1.9178014919406416,102.00977155922395,46.88416843216543
0.008456913827655312,1.5237373108834436,97.08312916805939,47.638765487944745
0.008476953907815632,1.7263486335203675,96.43345476781579,47.62730863383196
0.008496993987975952,1.8734911822377174,95.88167405940278,44.3359823689274
0.008517034068136274,1.5790160030944236,95.34429646894148,48.59591148134128
0.008537074148296594,1.332909435528604,92.6873503333289,47.37885326899494
0.008557114228456914,1.6097058594660953,92.82435861493431,49.07679807139086
0.008577154308617236,1.9035573620235051,97.08757228203534,47.66629749093601
0.008597194388777556,1.906364449731694,93.52289494061057,48.65198443660364
0.008617234468937876,1.4909383148403843,91.86016001767202,47.69981796717519
0.008637274549098198,1.6139886131860541,85.36032576337612,49.01933863430412
0.008657314629258518,1.540221978961146,82.42100715053557,47.78337595402667
0.008677354709418838,1.5728996329481908,88.59125141147382,46.85312713033564
0.00869739478957916,2.008245952296199,87.06295506079637,50.40865208067032
0.00871743486973948,1.3293842029920033,88.23485731407916,48.33355568341984
0.0087374749498998,1.6027500558509595,78.71039497827965,47.860616631506616
0.008757515030060121,1.702253006003485,78.9870501542873,45.08554337519249
0.008777555110220442,1.6847441594559422,72.12306824095238,45.0675385738047
0.008797595190380762,1.4337849146730908,75.8837619286883,47.43907322321278
0.008817635270541083,1.7245787452466697,80.2094998520913,47.21828179665236
0.008837675350701403,1.5809593325733247,73.12378651476334,46.078816152487526
0.008857715430861725,1.4569595678363558,76.31526508929115,47.21147404941809
0.008877755511022045,1.5144464014334107,71.75198802388002,49.38294039206539
0.008897795591182365,1.5545197346272148,72.56800888624618,48.043103711825445
0.008917835671342687,1.4579293249880672,65.43597056314897,45.288487235370894
0.008937875751503007,1.5631619157826018,69.11975364299295,46.83273675928559
0.008957915831663327,1.450681382596351,55.56382551534124,45.79255027872116
0.008977955911823649,1.5707921000137621,65.52756172072742,46.41845012538716
0.008997995991983969,1.392394154450613,58.49740340648579,46.37957650155553
0.009018036072144289,1.1068556589639522,68.58484732676183,46.28353162609399
0.00903807615230461,1.5596068283068334,65.60954428198524,45.11729694203991
0.00905811623246493,1.2863882887947504,63.103167120308406,46.808517977722715
0.00907815631262525,1.263054591221476,66.05464921199413,46.15908854472904
0.009098196392785573,1.374353589176584,54.90672229480309,42.605826964996595
0.009118236472945893,1.7250430394603058,64.42127847699955,50.07945803675249
0.009138276553106213,1.0239023992964156,59.887752842983815,48.63315448132501
0.009158316633266534,1.8712341346591952,53.93770038215154,46.435548912612504
0.009178356713426854,1.5705664775686698,58.149161648664084,47.0282285746109
0.009198396793587174,1.4341951697879554,47.902141748576376,45.24251847902366
0.009218436873747496,1.3515602276690037,47.74781980957411,49.5435843167163
0.009238476953907816,1.4467375180800932,47.32805493135447,49.845933042159665
0.009258517034068138,1.4520135516793142,46.36106794404364,47.235040592369785
0.009278557114228458,1.32381402199161,42.96339169097514,48.535295966278014
0.009298597194388778,1.4697015855607054,50.79272757637599,47.262930168400885
0.0093186372745491,1.3920372943378836,43.57393141342601,44.994911841686104
0.00933867735470942,1.2077469055477104,44.72655442895878,46.382264946554514
0.00935871743486974,1.2695537540993502,39.7405977070846,47.19789195015794
0.009378757515030062,1.3054448841532835,33.44339297525552,46.31817842188483
0.009398797595190382,1.4241466186851464,40.50822438016734,46.67202008384744
0.009418837675350702,1.4365160715830712,30.47960101943892,46.862900663736326
0.009438877755511024,1.0005210299192488,36.553199419523075,46.87868225320181
0.009458917835671344,1.2788084505204522,30.052130402280294,47.078387735746226
0.009478957915831664,1.1528696410741373,42.1707413999089,45.4090924004051
0.009498997995991985,1.2464907763558073,36.56197870512658,45.92447577630809
0.009519038076152305,1.2152963003054806,32.033128693228704,45.07312360145005
0.009539078156312625,1.3568631591002975,35.35727303066848,48.4667233245293
0.009559118236472947,1.4559812866313402,25.608314113866488,43.84152958723951
0.009579158316633267,0.9654570448023034,29.857478033049894,48.73038551497539
0.009599198396793587,1.2958643581710279,27.171687463583318,49.079524095894264
0.009619238476953909,0.9760620661845206,26.1163659483123,46.54672911952607
0.00963927855711423,1.0918042946064377,28.836546211268292,43.095294368259054
0.009659318637274551,1.2175190805020686,25.363005952453683,46.45803415704906
0.009679358717434871,1.2110922581408834,22.27294835210166,46.90372375806677
0.009699398797595191,1.2330223314866608,13.182683065916711,45.48410267010663
0.009719438877755513,1.2707127959167706,14.645441845066868,46.22717240928763
0.009739478957915833,1.1937544704216885,16.67745279835959,49.29529279829503
0.009759519038076153,1.180745168002911,16.223759042527806,47.99739074345261
0.009779559118236475,1.0037644583983691,10.010807407415795,45.61315382843285
0.009799599198396795,1.0001883552898103,22.859105783919674,44.60360124560685
0.009819639278557115,1.1989607028776454,17.958228382541755,46.50947402358534
0.009839679358717436,1.1290188685020484,12.98090713782589,46.679814830974344
0.009859719438877756,1.201002659902929,9.539943939991002,47.744298781044975
0.009879759519038077,1.2749290590858193,7.081956543397229,46.19702493114851
0.009899799599198398,0.996482755208467,2.801800160814095,47.767249363042794
0.009919839679358718,1.2609742502312942,5.5978156753045125,49.902731060090346
0.009939879759519038,1.0002257265638521,4.99711376760399,48.22325153366639
0.00995991983967936,0.8630013702992044,-2.322885892250699,46.92786723900384
0.00997995991983968,1.047592654686036,2.6588100757290825,46.72527429342006
0.01,0.9154687068445441,-0.6210361952989693,46.46499029873019
